Time Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,First Quarter,,,,,,,,,,,,,Second Quarter,,,,,,,,,,,,,Third Quarter,,,,,,,,,,,,,Fourth Quarter,,,,,,,,,,,,,
,,,,This is [drname]. I see you haven’t activated your Noom program yet. Take a minute to get started – it’s an important step in improving your health. [applink]                                         ,"Hi [name], [drname] here. I noticed you haven’t started your Noom program yet. I know making healthy changes is hard, but it is important for your health. Please get started.",This is [drname] and the NYU Langone Health team. We see you haven’t started your Noom program. Here are some tips to help you get started and stay active. [appFAQlink],"This is the NYU Langone Health team. We see you haven’t started your Noom program yet. Your doctor has recommended it as part of your healthcare. Please let us know if you need help getting started. >>>Thank you for your response. If you have questions about the Noom program, or need help with the app, please click [FAQ applink]. If you have a medical concern, please contact our NYU Langone Health offices [number]. If you are experiencing a medical emergency, please dial 911. (2/2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonreplacement v replacement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timing of qs (beginning v end of week),,,,,,,,,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tethered qs (two-parters, not immediate)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early v later pools?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extreme variable (low),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
two way messages - discrete?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Messages not finalized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"realistically, how many do we need?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
link to BCT theory library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
